"name","Value","Indicator","TimePeriod","SeriesDescription"
"Argentina",100,"14.c.1",2023,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
"Argentina",67,"14.c.1",2023,"Score for the ratification of and accession to UNCLOS and its two implementing agreements (%)"
"Australia",100,"14.c.1",2023,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
"Australia",100,"14.c.1",2023,"Score for the ratification of and accession to UNCLOS and its two implementing agreements (%)"
"Austria",95,"14.c.1",2021,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
"Austria",100,"14.c.1",2021,"Score for the ratification of and accession to UNCLOS and its two implementing agreements (%)"
"Azerbaijan",80,"14.c.1",2021,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
"Azerbaijan",67,"14.c.1",2021,"Score for the ratification of and accession to UNCLOS and its two implementing agreements (%)"
"Bangladesh",90,"14.c.1",2021,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
"Bangladesh",100,"14.c.1",2021,"Score for the ratification of and accession to UNCLOS and its two implementing agreements (%)"
"Belarus",67,"14.c.1",2021,"Score for the ratification of and accession to UNCLOS and its two implementing agreements (%)"
"Belarus",48,"14.c.1",2021,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
"Belize",100,"14.c.1",2021,"Score for the ratification of and accession to UNCLOS and its two implementing agreements (%)"
"Belize",67,"14.c.1",2021,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
"Brazil",100,"14.c.1",2023,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
"Brazil",100,"14.c.1",2023,"Score for the ratification of and accession to UNCLOS and its two implementing agreements (%)"
"Bulgaria",100,"14.c.1",2021,"Score for the ratification of and accession to UNCLOS and its two implementing agreements (%)"
"Bulgaria",100,"14.c.1",2021,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
"Burundi",11,"14.c.1",2021,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
"Burundi",0,"14.c.1",2021,"Score for the ratification of and accession to UNCLOS and its two implementing agreements (%)"
"China",67,"14.c.1",2021,"Score for the ratification of and accession to UNCLOS and its two implementing agreements (%)"
"China",95,"14.c.1",2021,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
"Colombia",50,"14.c.1",2021,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
"Colombia",0,"14.c.1",2021,"Score for the ratification of and accession to UNCLOS and its two implementing agreements (%)"
"Croatia",93,"14.c.1",2021,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
"Croatia",100,"14.c.1",2021,"Score for the ratification of and accession to UNCLOS and its two implementing agreements (%)"
"Czechia",90,"14.c.1",2021,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
"Czechia",100,"14.c.1",2021,"Score for the ratification of and accession to UNCLOS and its two implementing agreements (%)"
"Denmark",90,"14.c.1",2021,"Score for the implementation of UNCLOS and its two implementing agreements (%)"
